SKU_ID,Lag_Period,Model,ARIMA_Order,Seasonal_Order,Train_Months,Test_Months,Train_End,Forecast_Start,Forecast_End,Total_Periods,Zero_Sales_Count,Zero_Sales_%,Mean_Actual,Mean_Forecast,MAE,RMSE,Bias_%,Service_Level_%,SMAPE,Tracking_Signal
1,1,ARIMA,"(2, 1, 1)","(1, 0, 1, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,785.16,857.02,71.868,71.868,9.153,100.0,8.753,1.0
2,1,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,817.35,836.64,19.289,19.289,2.36,100.0,2.332,1.0
3,1,ARIMA,"(2, 1, 1)","(2, 0, 0, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,605.12,652.57,47.453,47.453,7.842,100.0,7.546,1.0
4,1,ARIMA,"(0, 1, 3)","(2, 0, 0, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,898.77,902.35,3.582,3.582,0.399,100.0,0.398,1.0
5,1,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,789.54,818.53,28.991,28.991,3.672,100.0,3.606,1.0
6,1,ARIMA,"(1, 1, 2)","(1, 0, 0, 12)",64,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,0.0,0.0,0.0,,100.0,,
7,1,ARIMA,"(3, 1, 1)","(1, 0, 1, 12)",64,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,0.0,0.0,0.0,,100.0,,
8,1,ARIMA,"(3, 1, 0)","(0, 0, 0, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,772.33,824.21,51.881,51.881,6.718,100.0,6.499,1.0
9,1,ARIMA,"(2, 1, 1)","(1, 0, 1, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,763.4,824.14,60.74,60.74,7.956,100.0,7.652,1.0
10,1,ARIMA,"(0, 1, 3)","(1, 0, 0, 12)",64,1,2024-05,2024-05,2024-05,1,0,0.0,100.47,89.65,10.817,10.817,-10.767,0.0,11.38,-1.0
1,3,ARIMA,"(2, 1, 1)","(1, 0, 0, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,891.01,872.04,111.861,132.473,-2.129,33.33,12.043,-0.509
2,3,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,850.93,841.89,54.821,59.876,-1.062,33.33,6.404,-0.495
3,3,ARIMA,"(3, 1, 0)","(2, 1, 0, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,677.33,659.95,27.241,39.373,-2.567,33.33,3.633,-1.915
4,3,ARIMA,"(2, 1, 0)","(2, 0, 1, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,924.1,881.71,59.852,78.609,-4.586,33.33,6.49,-2.124
5,3,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,845.52,840.01,30.033,35.112,-0.651,66.67,3.436,-0.55
6,3,ARIMA,"(3, 1, 2)","(2, 0, 0, 12)",62,3,2024-03,2024-03,2024-05,3,3,100.0,0.0,7.14,7.136,12.36,,100.0,,3.0
7,3,ARIMA,"(2, 1, 1)","(1, 0, 1, 12)",62,3,2024-03,2024-03,2024-05,3,1,33.33,47.33,48.31,3.383,4.316,2.085,66.67,12.617,0.875
8,3,ARIMA,"(3, 1, 0)","(0, 0, 0, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,817.93,852.41,45.161,53.645,4.216,66.67,5.607,2.291
9,3,ARIMA,"(3, 1, 0)","(0, 1, 0, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,935.0,929.39,92.488,107.498,-0.6,33.33,9.284,-0.182
10,3,ARIMA,"(0, 1, 3)","(1, 0, 0, 12)",62,3,2024-03,2024-03,2024-05,3,0,0.0,43.26,48.18,10.027,10.519,11.377,66.67,38.722,1.472
1,6,ARIMA,"(3, 1, 0)","(1, 0, 2, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,842.1,839.58,111.549,131.407,-0.3,50.0,12.956,-0.136
2,6,ARIMA,"(3, 1, 2)","(1, 0, 0, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,853.51,827.93,129.61,155.182,-2.997,33.33,15.074,-1.184
3,6,ARIMA,"(3, 1, 0)","(0, 1, 1, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,796.58,780.38,125.977,151.662,-2.034,50.0,14.919,-0.772
4,6,ARIMA,"(2, 1, 1)","(1, 0, 0, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,869.98,826.55,138.261,163.023,-4.992,50.0,15.968,-1.885
5,6,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,833.06,842.21,111.067,125.11,1.098,66.67,13.04,0.494
6,6,ARIMA,"(2, 1, 1)","(2, 0, 0, 12)",59,6,2023-12,2023-12,2024-05,6,3,50.0,33.28,63.14,40.056,68.385,85.132,83.33,129.369,4.472
7,6,ARIMA,"(2, 1, 1)","(1, 0, 0, 12)",59,6,2023-12,2023-12,2024-05,6,1,16.67,45.56,42.9,17.538,22.144,-5.829,50.0,78.67,-0.909
8,6,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,827.1,814.23,100.452,116.94,-1.556,66.67,11.96,-0.769
9,6,ARIMA,"(3, 1, 0)","(2, 1, 0, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,978.66,977.63,156.485,176.833,-0.104,50.0,15.361,-0.039
10,6,ARIMA,"(0, 1, 1)","(1, 0, 0, 12)",59,6,2023-12,2023-12,2024-05,6,0,0.0,55.04,52.79,31.78,41.442,-4.086,50.0,92.986,-0.425
1,12,ARIMA,"(1, 1, 3)","(1, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,843.77,809.22,86.31,118.236,-4.095,33.33,10.151,-4.804
2,12,ARIMA,"(3, 1, 0)","(0, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,839.98,777.65,104.729,131.971,-7.42,41.67,12.371,-7.142
3,12,ARIMA,"(3, 1, 0)","(0, 1, 1, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,842.87,830.25,79.802,107.534,-1.497,50.0,9.615,-1.897
4,12,ARIMA,"(2, 1, 2)","(1, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,861.15,784.48,116.112,139.729,-8.903,41.67,13.548,-7.924
5,12,ARIMA,"(3, 1, 0)","(0, 0, 1, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,840.95,816.9,72.956,95.766,-2.86,50.0,8.476,-3.957
6,12,ARIMA,"(3, 1, 0)","(1, 0, 1, 12)",54,12,2023-06,2023-07,2024-06,12,4,33.33,102.97,118.01,31.666,49.594,14.599,66.67,58.464,5.697
7,12,ARIMA,"(0, 1, 2)","(1, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,2,16.67,59.27,60.55,14.793,20.86,2.161,50.0,67.291,1.039
8,12,ARIMA,"(3, 1, 0)","(0, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,835.6,816.88,89.592,101.988,-2.24,50.0,10.584,-2.507
9,12,ARIMA,"(3, 1, 0)","(0, 1, 1, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,849.24,828.37,99.496,133.903,-2.457,41.67,10.885,-2.517
10,12,ARIMA,"(0, 1, 1)","(1, 0, 0, 12)",54,12,2023-06,2023-07,2024-06,12,0,0.0,58.4,58.98,28.474,35.089,0.999,50.0,68.884,0.246
