SKU_ID,Lag_Period,Model,Damped,Train_Months,Test_Months,Train_End,Forecast_Start,Forecast_End,Total_Periods,Zero_Sales_Count,Zero_Sales_%,Mean_Actual,Mean_Forecast,MAE,RMSE,Bias_%,Service_Level_%,SMAPE,Tracking_Signal,ARIMA_Order,Seasonal_Order
4,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,0,0.0,924.1,842.51,96.418,111.734,-8.829,33.33,10.852,-2.538,,
5,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,0,0.0,845.52,770.42,75.104,87.118,-8.883,0.0,8.996,-3.0,,
6,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,3,100.0,0.0,5.77,5.766,8.981,,100.0,,3.0,,
7,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,1,33.33,47.33,65.39,30.077,38.209,31.694,66.67,69.407,1.802,,
8,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,0,0.0,817.93,757.29,60.987,84.789,-7.414,33.33,7.323,-2.983,,
9,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,0,0.0,935.0,864.26,163.429,202.172,-7.566,33.33,17.377,-1.299,,
10,3,XGBoost,,59,3,2024-03,2024-03,2024-05,3,0,0.0,43.26,88.36,45.109,49.549,104.285,100.0,94.198,3.0,,
1,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,842.1,851.59,84.792,95.522,1.126,50.0,9.958,0.671,,
2,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,853.51,767.25,127.248,151.119,-10.106,16.67,15.224,-4.067,,
3,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,796.58,779.86,119.063,159.934,-2.099,66.67,13.684,-0.843,,
4,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,869.98,829.21,158.099,187.517,-4.686,33.33,18.716,-1.547,,
5,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,833.06,805.11,73.892,99.598,-3.355,33.33,8.91,-2.27,,
6,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,3,50.0,33.28,61.6,31.131,46.525,75.207,83.33,70.79,5.458,,
7,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,1,16.67,45.56,96.65,51.088,60.92,101.055,100.0,97.621,6.0,,
8,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,827.1,760.88,88.454,124.491,-8.006,16.67,10.745,-4.491,,
9,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,978.66,886.16,131.152,159.988,-9.451,33.33,13.641,-4.231,,
10,6,XGBoost,,56,6,2023-12,2023-12,2024-05,6,0,0.0,55.04,94.13,49.614,55.039,71.014,83.33,96.88,4.727,,
1,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,843.77,782.27,80.477,116.886,-7.289,16.67,9.471,-9.17,,
2,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,839.98,778.35,97.076,119.755,-7.338,33.33,11.497,-7.619,,
3,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,842.87,787.37,92.554,135.097,-6.585,50.0,10.818,-7.196,,
4,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,861.15,782.19,144.384,168.959,-9.169,33.33,17.328,-6.562,,
5,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,840.95,758.3,89.477,118.044,-9.829,8.33,10.774,-11.085,,
6,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,4,33.33,102.97,126.24,43.862,57.948,19.854,66.67,55.683,6.366,,
7,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,2,16.67,59.27,107.91,49.766,58.442,65.449,91.67,78.717,11.729,,
8,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,835.6,733.73,107.092,134.018,-12.191,8.33,13.085,-11.414,,
9,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,849.24,753.91,111.544,140.882,-11.224,25.0,13.637,-10.255,,
10,12,XGBoost,,51,12,2023-06,2023-07,2024-06,12,0,0.0,58.4,121.71,68.816,76.89,108.421,91.67,96.755,11.041,,
1,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,785.16,772.6,12.553,12.553,-1.599,0.0,1.612,-1.0,,
2,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,817.35,796.09,21.261,21.261,-2.601,0.0,2.636,-1.0,,
3,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,605.12,598.96,6.163,6.163,-1.018,0.0,1.024,-1.0,,
4,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,898.77,790.76,108.012,108.012,-12.018,0.0,12.786,-1.0,,
5,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,789.54,797.69,8.155,8.155,1.033,100.0,1.028,1.0,,
6,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,41.45,41.451,41.451,,100.0,,1.0,,
7,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,74.58,74.577,74.577,,100.0,,1.0,,
8,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,772.33,803.21,30.884,30.884,3.999,100.0,3.92,1.0,,
9,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,763.4,725.02,38.378,38.378,-5.027,0.0,5.157,-1.0,,
10,1,LightGBM,,61,1,2024-05,2024-05,2024-05,1,0,0.0,100.47,124.08,23.618,23.618,23.508,100.0,21.035,1.0,,
1,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,891.01,815.09,83.955,138.553,-8.521,66.67,8.926,-2.713,,
2,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,850.93,772.3,84.387,118.171,-9.24,33.33,9.889,-2.795,,
3,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,677.33,668.0,50.162,54.521,-1.378,33.33,7.27,-0.558,,
4,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,924.1,784.34,139.756,150.861,-15.124,0.0,16.173,-3.0,,
5,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,845.52,784.79,61.19,102.883,-7.183,33.33,7.025,-2.977,,
6,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,3,100.0,0.0,23.76,23.76,26.215,,100.0,,3.0,,
7,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,1,33.33,47.33,101.62,54.299,62.53,53.212,100.0,66.328,3.0,,
8,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,817.93,772.73,63.011,94.776,-5.527,66.67,7.532,-2.152,,
9,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,935.0,791.1,143.895,191.388,-15.39,0.0,15.206,-3.0,,
10,3,LightGBM,,59,3,2024-03,2024-03,2024-05,3,0,0.0,43.26,124.46,81.201,88.069,187.726,100.0,113.903,3.0,,
1,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,842.1,770.52,83.279,122.949,-8.501,16.67,9.777,-5.157,,
2,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,853.51,765.73,106.216,145.088,-10.284,33.33,12.412,-4.958,,
3,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,796.58,714.66,116.328,156.195,-10.284,16.67,13.996,-4.225,,
4,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,869.98,783.21,153.062,171.486,-9.973,33.33,18.12,-3.401,,
5,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,833.06,770.27,72.273,107.942,-7.537,33.33,8.535,-5.212,,
6,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,3,50.0,33.28,66.64,43.557,51.239,61.275,83.33,123.847,4.595,,
7,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,1,16.67,45.56,109.72,65.135,75.581,102.353,83.33,95.355,5.91,,
8,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,827.1,762.72,70.447,111.367,-7.784,33.33,8.304,-5.483,,
9,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,978.66,831.43,147.222,184.156,-15.043,0.0,15.561,-6.0,,
10,6,LightGBM,,56,6,2023-12,2023-12,2024-05,6,0,0.0,55.04,111.94,77.565,83.208,103.378,83.33,111.728,4.401,,
1,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,843.77,725.66,123.099,160.71,-13.998,16.67,15.138,-11.514,,
2,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,839.98,716.81,131.958,174.627,-14.664,33.33,15.908,-11.201,,
3,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,842.87,735.38,136.658,167.434,-12.752,25.0,16.739,-9.438,,
4,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,861.15,726.72,157.542,190.482,-15.61,25.0,18.893,-10.239,,
5,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,840.95,727.88,113.072,150.972,-13.446,0.0,13.699,-12.0,,
6,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,4,33.33,102.97,150.74,68.847,81.173,29.482,83.33,54.341,8.326,,
7,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,2,16.67,59.27,133.09,73.822,84.845,91.619,100.0,83.662,12.0,,
8,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,835.6,731.51,107.502,152.374,-12.456,16.67,12.947,-11.618,,
9,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,849.24,735.14,124.391,157.965,-13.435,16.67,15.144,-11.007,,
10,12,LightGBM,,51,12,2023-06,2023-07,2024-06,12,0,0.0,58.4,136.95,80.351,92.096,134.523,83.33,100.376,11.732,,
1,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,785.16,940.92,155.767,155.767,19.839,100.0,18.049,1.0,,
2,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,817.35,922.69,105.339,105.339,12.888,100.0,12.108,1.0,,
3,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,605.12,713.31,108.187,108.187,17.879,100.0,16.411,1.0,,
4,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,898.77,1053.41,154.638,154.638,17.205,100.0,15.843,1.0,,
5,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,789.54,964.59,175.052,175.052,22.171,100.0,19.959,1.0,,
6,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,-55.8,55.802,55.802,,0.0,,-1.0,,
7,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,1,100.0,0.0,-24.35,24.351,24.351,,0.0,,-1.0,,
8,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,772.33,990.79,218.458,218.458,28.286,100.0,24.781,1.0,,
9,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,763.4,938.12,174.724,174.724,22.888,100.0,20.537,1.0,,
10,1,Prophet,,64,1,2024-05,2024-05,2024-05,1,0,0.0,100.47,170.27,69.806,69.806,69.481,100.0,51.567,1.0,,
1,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,891.01,905.48,97.396,115.418,1.624,66.67,10.622,0.446,,
2,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,850.93,841.84,89.987,105.662,-1.068,66.67,10.245,-0.303,,
3,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,677.33,684.09,73.098,85.062,0.998,66.67,10.393,0.277,,
4,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,924.1,894.92,132.98,158.112,-3.157,33.33,14.458,-0.658,,
5,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,845.52,860.3,102.16,122.68,1.748,33.33,11.572,0.434,,
6,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,3,100.0,0.0,-103.47,103.468,115.327,,0.0,,-3.0,,
7,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,1,33.33,47.33,33.5,13.824,16.612,-10.956,0.0,44.924,-3.0,,
8,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,817.93,880.89,159.79,165.169,7.697,66.67,18.679,1.182,,
9,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,935.0,937.22,114.521,129.948,0.238,33.33,12.231,0.058,,
10,3,Prophet,,62,3,2024-03,2024-03,2024-05,3,0,0.0,43.26,22.49,62.305,70.579,-48.0,33.33,149.114,-1.0,,
1,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,842.1,845.81,72.524,89.787,0.44,50.0,8.34,0.307,,
2,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,853.51,837.59,105.531,116.226,-1.865,50.0,12.223,-0.905,,
3,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,796.58,802.31,63.388,74.188,0.72,66.67,7.99,0.543,,
4,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,869.98,856.33,108.087,129.076,-1.568,50.0,12.149,-0.757,,
5,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,833.06,849.66,78.559,97.593,1.993,50.0,9.078,1.268,,
6,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,3,50.0,33.28,0.12,86.273,95.031,33.676,33.33,123.754,-2.307,,
7,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,1,16.67,45.56,31.38,17.173,19.68,-20.318,16.67,77.026,-4.953,,
8,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,827.1,853.03,118.232,133.27,3.135,66.67,13.779,1.316,,
9,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,978.66,970.73,84.583,102.122,-0.81,33.33,8.753,-0.562,,
10,6,Prophet,,59,6,2023-12,2023-12,2024-05,6,0,0.0,55.04,18.51,56.518,72.061,-66.378,33.33,111.301,-3.879,,
1,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,843.77,822.77,75.697,95.003,-2.489,50.0,8.808,-3.329,,
2,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,839.98,804.37,103.197,119.128,-4.24,41.67,12.142,-4.141,,
3,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,842.87,828.64,70.714,86.538,-1.688,58.33,8.586,-2.414,,
4,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,861.15,826.1,104.022,117.302,-4.07,41.67,12.091,-4.043,,
5,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,840.95,816.94,85.815,106.4,-2.856,41.67,9.99,-3.359,,
6,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,4,33.33,102.97,94.29,64.507,75.277,13.223,41.67,62.916,-1.615,,
7,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,2,16.67,59.27,28.15,36.358,44.296,-31.221,16.67,87.2,-10.272,,
8,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,835.6,831.08,99.366,117.387,-0.54,58.33,11.602,-0.545,,
9,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,849.24,816.16,79.867,96.788,-3.895,33.33,9.591,-4.97,,
10,12,Prophet,,54,12,2023-06,2023-07,2024-06,12,0,0.0,58.4,10.67,59.596,70.834,-81.72,16.67,136.399,-9.609,,
